Pid,Lon,Lat,DisYear1,DisDOY1,DisYear2,DisDOY2
1,-121.7014627,37.63904758,2017,270,0,0
2,-121.8043651,37.34095977,0,0,0,0
3,-121.0861469,37.65484962,0,0,0,0
4,-121.8347273,37.1521606,2017,61,0,0
5,-121.7029869,37.15413184,0,0,0,0
6,-121.0206927,36.98927596,0,0,0,0
7,-121.22838,37.4942572,0,0,0,0
8,-121.1954585,37.48141274,2019,148,0,0
9,-120.8712266,37.33534814,0,0,0,0
10,-120.8961015,37.09683461,0,0,0,0
11,-121.2358264,37.90095425,2017,181,2020,38
12,-121.5185603,37.75125654,0,0,0,0
13,-121.7257407,37.00926872,0,0,0,0
14,-120.785022,36.99117804,2017,254,0,0
15,-120.6674456,37.47600128,0,0,0,0
16,-120.7123961,37.12471667,0,0,0,0
17,-121.089276,37.01521009,2017,295,2019,204
18,-121.7570652,37.27622221,0,0,0,0
19,-121.771804,37.57202861,0,0,0,0
20,-121.6391995,37.53773768,0,0,0,0
21,-121.8260189,37.50713707,0,0,0,0
22,-120.9762308,37.25960818,2017,190,2019,148
23,-121.6875414,37.47984703,0,0,0,0
24,-121.0925763,36.99126294,2017,150,0,0
25,-120.8874099,37.57686597,0,0,0,0
26,-121.1633943,37.59691287,0,0,0,0
27,-121.4084952,37.05242127,0,0,0,0
28,-120.8535622,37.38854877,2015,169,0,0
29,-121.4946898,37.197816,0,0,0,0
30,-121.4643274,37.81196666,2016,292,2019,50
31,-120.8961508,37.48005057,2018,265,0,0
32,-121.2345288,37.85807768,0,0,0,0
33,-121.5470483,37.28305937,0,0,0,0
34,-120.967613,37.23485391,0,0,0,0
35,-121.6722026,37.03293865,0,0,0,0
36,-120.7343156,37.27350645,0,0,0,0
37,-121.595287,37.25729897,0,0,0,0
38,-121.7685588,37.09818094,0,0,0,0
39,-121.7745879,37.47799527,0,0,0,0
40,-120.9153369,37.47523017,0,0,0,0
41,-120.8656318,37.13222942,0,0,0,0
42,-120.9610376,37.11554166,2019,50,0,0
43,-120.9219618,37.73912969,0,0,0,0
44,-120.665526,37.89646023,0,0,0,0
45,-121.2804154,37.87640662,2019,211,0,0
46,-120.8850255,37.78521675,0,0,0,0
47,-121.3373804,37.76443951,2019,36,0,0
48,-120.7054109,37.3066329,2015,268,2018,65
49,-121.8573707,37.91028933,0,0,0,0
50,-120.6544924,37.45670483,0,0,0,0
51,-121.1666858,37.26291477,2018,336,0,0
52,-121.4305123,37.82144917,2018,176,2020,38
53,-121.171731,37.69836631,0,0,0,0
54,-121.4919014,37.65071937,0,0,0,0
55,-121.6639872,37.76727934,0,0,0,0
56,-121.0405978,37.61000912,0,0,0,0
57,-121.0294989,37.13998295,2016,216,2018,153
58,-120.8827086,37.63097057,0,0,0,0
59,-121.4414161,37.17119994,0,0,0,0
60,-121.5584202,37.39202524,0,0,0,0
61,-121.4413912,37.38864976,0,0,0,0
62,-121.4651024,37.2157791,2016,76,0,0
63,-120.7297772,37.1616686,2016,36,0,0
64,-120.9438403,37.04036764,0,0,0,0
65,-121.5032038,37.79938776,2018,184,2016,60
66,-121.1252083,37.14845815,2016,228,0,0
67,-120.9122967,37.73996529,0,0,0,0
68,-120.8083995,37.89595995,0,0,0,0
69,-120.7420666,37.79786312,2015,121,0,0
70,-121.1218888,37.79828572,0,0,0,0
71,-121.7754918,37.81223344,0,0,0,0
72,-121.6048706,37.01611295,0,0,0,0
73,-120.7867133,37.65519141,0,0,0,0
74,-121.3643014,37.00573777,2017,277,0,0
75,-121.0536379,37.30076436,0,0,0,0
76,-120.9094373,37.06763469,2016,228,0,0
77,-121.5576104,37.57478144,0,0,0,0
78,-121.1755448,37.69828961,0,0,0,0
79,-121.5768617,37.75192774,0,0,0,0
80,-121.8582228,37.4023101,0,0,0,0
81,-120.9133546,37.67532617,0,0,0,0
82,-121.8361568,37.63814,0,0,0,0
83,-121.370525,37.91829996,2017,45,0,0
84,-121.5560349,37.35782635,0,0,0,0
85,-121.6223233,36.98944704,0,0,0,0
86,-121.0576648,37.09248042,0,0,0,0
87,-120.7226378,37.91502938,0,0,0,0
88,-121.8595523,37.31533734,0,0,0,0
89,-120.9412019,37.5732966,0,0,0,0
90,-120.8685018,37.81333487,0,0,0,0
91,-120.747154,37.3911115,0,0,0,0
92,-120.6610362,37.5118554,0,0,0,0
93,-121.718415,37.42897804,0,0,0,0
94,-121.2345004,37.05954258,0,0,0,0
95,-120.8418619,37.7780763,0,0,0,0
96,-121.0783161,37.50141922,0,0,0,0
97,-120.6755982,37.86382699,0,0,0,0
98,-120.6940985,37.54733372,2020,47,0,0
99,-120.6801604,37.21114893,0,0,0,0
100,-121.7764309,37.84490988,0,0,0,0
101,-121.3297438,37.27640295,0,0,0,0
102,-121.465994,37.64318112,2017,142,0,0
103,-121.7022897,37.34862137,0,0,0,0
104,-121.6939787,37.78818922,0,0,0,0
105,-120.8698002,37.49616817,0,0,0,0
106,-121.2069574,37.91874169,2016,300,2019,25
107,-120.6927777,37.69689307,2016,123,0,0
108,-120.6392989,37.66173009,2019,155,0,0
109,-121.360445,37.43017719,0,0,0,0
110,-121.4019812,37.72235919,2016,75,2019,155
111,-121.5832209,37.59572387,0,0,0,0
112,-121.3210438,37.19692527,0,0,0,0
113,-121.5358394,37.52870257,0,0,0,0
114,-121.289487,37.87758433,0,0,0,0
115,-121.3293969,37.54918015,2015,121,2019,180
116,-121.5451538,37.46891428,0,0,0,0
117,-121.7065248,37.12547706,2016,35,2019,19
118,-121.3444156,37.63440892,2015,32,2017,197
119,-121.2479096,37.12305991,2017,286,0,0
120,-121.4671116,37.3781714,0,0,0,0
121,-121.0094847,37.87453092,0,0,0,0
122,-121.3139209,37.67691515,2015,32,0,0
123,-121.3303495,37.35326547,0,0,0,0
124,-120.8869569,37.45380837,0,0,0,0
125,-120.8512176,37.72977703,0,0,0,0
126,-120.9308916,37.69148298,0,0,0,0
127,-120.8998448,37.15834132,0,0,0,0
128,-121.2501386,37.32434519,0,0,0,0
129,-121.1723815,37.78885205,0,0,0,0
130,-121.0930838,37.22465848,2016,91,2018,337
131,-121.7435032,37.54301692,0,0,0,0
132,-121.562144,37.48102989,0,0,0,0
133,-121.1113506,37.2336614,2017,93,0,0
134,-121.487732,37.54030904,0,0,0,0
135,-120.9062742,37.91209881,2016,163,2019,75
136,-121.5280138,37.86222061,0,0,0,0
137,-121.8187178,37.35721809,0,0,0,0
138,-121.4989926,37.49636941,0,0,0,0
139,-121.1895388,37.0190055,0,0,0,0
140,-120.657904,37.82819424,0,0,0,0
141,-121.0124377,37.55864628,0,0,0,0
142,-120.9814246,37.39024582,0,0,0,0
143,-121.1668234,37.82070063,0,0,0,0
144,-121.2172634,37.04123348,0,0,0,0
145,-120.7893621,37.30091741,0,0,0,0
146,-121.3894384,37.04276278,0,0,0,0
147,-121.3036545,37.31209086,0,0,0,0
148,-121.6000917,37.92255466,2015,152,2019,99
149,-120.9266246,37.61517443,0,0,0,0
150,-121.1821276,37.82074859,2016,36,0,0
151,-121.4276546,37.31487646,0,0,0,0
152,-120.9894161,37.86796269,0,0,0,0
153,-121.7341411,37.27472172,0,0,0,0
154,-121.8575753,37.46943981,0,0,0,0
155,-121.1241788,37.62923998,0,0,0,0
156,-121.053047,37.42064312,2018,152,0,0
157,-121.1552937,37.23460403,0,0,0,0
158,-120.75249,37.12274955,2015,105,0,0
159,-121.0765667,37.61837351,2017,165,0,0
160,-121.213054,37.62495478,2018,85,2020,87
161,-121.5426763,37.59634514,0,0,0,0
162,-121.8055099,37.28303255,0,0,0,0
163,-120.972401,37.08000619,2016,188,0,0
164,-121.6678492,37.18759111,0,0,0,0
165,-121.5272231,37.07366258,0,0,0,0
166,-121.5528894,37.07850828,0,0,0,0
167,-121.1830952,37.7608113,0,0,0,0
168,-121.2062932,37.09445207,0,0,0,0
169,-120.9061085,36.98189483,2017,166,0,0
170,-120.800813,37.16637243,2018,201,0,0
171,-120.9045259,37.06510276,2016,36,0,0
172,-120.6566105,37.85520952,2019,150,0,0
173,-121.6459288,37.30051982,0,0,0,0
174,-120.7125534,37.60371977,2017,118,0,0
175,-121.8125214,37.30865276,0,0,0,0
176,-121.5761132,37.07040775,0,0,0,0
177,-121.8532419,37.57156308,0,0,0,0
178,-121.0441223,37.17405445,0,0,0,0
179,-120.7397762,37.75776874,2018,340,0,0
180,-121.160144,37.419021,2017,309,0,0
181,-121.6763993,37.3198967,0,0,0,0
182,-121.2509845,37.22927966,0,0,0,0
183,-121.1607742,37.62897948,0,0,0,0
184,-121.6294445,37.67738996,0,0,0,0
185,-121.4742266,37.03345841,0,0,0,0
186,-120.9855146,37.3223741,0,0,0,0
187,-121.17394,37.83902054,2016,267,2018,260
188,-121.6926426,37.31983952,0,0,0,0
189,-121.3901247,37.74488937,2016,35,2019,19
190,-121.3824922,37.16909222,0,0,0,0
191,-121.1630643,37.07973885,2017,121,0,0
192,-121.8395907,37.61085385,0,0,0,0
193,-121.1444027,37.79699095,0,0,0,0
194,-120.7237475,37.16958113,0,0,0,0
195,-121.7311405,37.62446902,0,0,0,0
196,-120.9559628,37.67876606,2016,318,0,0
197,-120.6593736,37.72472097,0,0,0,0
198,-121.1039222,37.86169469,2019,123,0,0
199,-120.979381,37.38439274,0,0,0,0
200,-121.4905115,37.53778464,0,0,0,0
201,-121.3051157,37.19443595,0,0,0,0
202,-121.8065905,37.45934496,0,0,0,0
203,-121.3880493,37.55515473,0,0,0,0
204,-121.4104757,37.87371426,0,0,0,0
205,-121.5055117,37.72508873,2015,48,2016,332
206,-120.8595261,37.39019304,0,0,0,0
207,-121.3080788,37.52858632,0,0,0,0
208,-120.8818002,37.03916156,2016,108,0,0
209,-120.8786495,37.87036776,0,0,0,0
210,-121.5157443,37.49903402,0,0,0,0
211,-121.7823618,37.40926641,0,0,0,0
212,-121.7924592,37.8067499,2016,163,2017,237
213,-121.0803731,37.39686577,2017,126,2019,200
214,-121.3501332,37.08950945,0,0,0,0
215,-120.7397824,37.7283153,2016,166,0,0
216,-121.3435362,37.78008517,0,0,0,0
217,-121.6682347,37.87694304,0,0,0,0
218,-121.2034477,37.28057286,0,0,0,0
219,-120.695222,37.90400338,0,0,0,0
220,-121.0450763,37.642169,0,0,0,0
221,-121.3889467,36.97542031,0,0,0,0
222,-121.5514276,37.1834085,0,0,0,0
223,-120.8124529,37.68474755,0,0,0,0
224,-120.7054596,37.2512563,2017,142,2018,337
225,-121.3931391,37.79824534,0,0,0,0
226,-121.785092,37.31874378,0,0,0,0
227,-121.6482511,37.09363101,0,0,0,0
228,-121.1651218,37.04502967,2017,310,2019,268
229,-121.633926,37.59409881,0,0,0,0
230,-121.5060973,37.45678734,0,0,0,0
231,-121.3003078,37.26385135,0,0,0,0
232,-121.4419952,37.24158468,0,0,0,0
233,-121.4726114,37.48138376,0,0,0,0
234,-121.2954441,37.57404287,0,0,0,0
235,-121.5708004,37.66037781,2016,180,0,0
236,-121.8252653,37.8640228,0,0,0,0
237,-121.052109,37.49119912,0,0,0,0
238,-121.6641962,37.77422017,2016,227,2019,283
239,-120.8728049,37.53325268,0,0,0,0
240,-121.3707545,37.02757342,0,0,0,0
241,-121.4622369,37.43159562,0,0,0,0
242,-120.9565333,37.0275019,0,0,0,0
243,-120.9340003,37.83627574,0,0,0,0
244,-121.6599742,36.95987761,0,0,0,0
245,-121.7141614,37.84295275,0,0,0,0
246,-121.6479497,37.62892485,0,0,0,0
247,-121.0989027,37.15660323,2017,126,0,0
248,-120.8301474,37.33205941,0,0,0,0
249,-121.235789,37.47313932,0,0,0,0
250,-121.6579204,37.6438176,0,0,0,0
251,-120.9748544,37.79640308,2019,76,0,0
252,-120.7408138,37.63288885,0,0,0,0
253,-121.5901658,37.77245135,2016,195,0,0
254,-120.7860734,37.61200392,2016,36,0,0
255,-121.5974169,37.82842624,0,0,0,0
256,-120.8430296,37.10624782,0,0,0,0
257,-120.8191588,36.96851425,0,0,0,0
258,-121.2135618,37.71651806,0,0,0,0
259,-121.2815763,37.23744,0,0,0,0
260,-120.7544262,37.88506311,2015,169,2017,235
261,-121.787594,37.33207327,0,0,0,0
262,-121.2412436,37.27298139,2019,290,0,0
263,-121.0883331,37.89274488,0,0,0,0
264,-120.9474378,37.92369896,0,0,0,0
265,-121.5755059,37.7960552,2018,184,0,0
266,-121.8445395,37.09040015,0,0,0,0
267,-121.690672,37.66593055,0,0,0,0
268,-120.917389,37.40321531,0,0,0,0
269,-120.6702053,37.40792054,0,0,0,0
270,-121.3901296,37.37524096,0,0,0,0
271,-120.6351683,37.59340018,0,0,0,0
272,-121.4614943,37.52795696,0,0,0,0
273,-121.6953137,37.52985516,0,0,0,0
274,-121.4013008,36.96564819,0,0,0,0
275,-121.1610329,37.87369221,2017,118,0,0
276,-121.081291,37.53899663,0,0,0,0
277,-121.2045094,37.15239913,0,0,0,0
278,-121.4791831,37.35027133,2017,360,2019,148
279,-121.6660872,37.6326591,0,0,0,0
280,-121.6845961,37.0499551,0,0,0,0
281,-121.6900247,37.84594099,2019,299,0,0
282,-120.9853916,37.6136839,0,0,0,0
283,-121.3009439,37.05968759,0,0,0,0
284,-121.7288812,37.29096796,0,0,0,0
285,-121.0059915,37.25433852,0,0,0,0
286,-121.6434612,37.47061085,0,0,0,0
287,-120.8643164,37.78650752,2016,76,0,0
288,-121.2421259,36.99587496,0,0,0,0
289,-121.1982418,37.06243886,0,0,0,0
290,-121.6084008,37.50613696,2017,278,0,0
291,-120.9070656,37.10457247,2019,67,0,0
292,-121.2122318,37.61132049,0,0,0,0
293,-121.1581904,37.568667,0,0,0,0
294,-121.3515565,37.15107278,0,0,0,0
295,-120.9654479,37.82956605,0,0,0,0
296,-121.7829648,37.00181067,0,0,0,0
297,-121.1196326,37.92840847,2015,56,2017,93
298,-120.7965506,37.63356271,0,0,0,0
299,-121.3021003,37.8849491,0,0,0,0
300,-121.0593154,37.49317247,0,0,0,0
301,-106.3553598,41.3127106,0,0,0,0
302,-106.1850534,40.81530689,0,0,0,0
303,-106.6735736,40.66252783,0,0,0,0
304,-106.3243846,40.69577138,0,0,0,0
305,-106.6426659,40.95013698,0,0,0,0
306,-106.3973488,40.89662245,0,0,0,0
307,-107.3491657,40.62515925,0,0,0,0
308,-106.7583175,41.10962586,0,0,0,0
309,-107.0570763,41.24574524,0,0,0,0
310,-106.9719857,40.91072193,0,0,0,0
311,-106.1232926,41.25307675,0,0,0,0
312,-107.1007281,40.91813981,0,0,0,0
313,-106.7114052,41.48965321,0,0,0,0
314,-107.0676553,40.55224887,0,0,0,0
315,-106.6463532,41.33398798,0,0,0,0
316,-106.0775876,40.94666909,0,0,0,0
317,-107.2094423,41.18600258,0,0,0,0
318,-106.132144,40.83757329,0,0,0,0
319,-107.2305356,41.49997312,0,0,0,0
320,-107.1477418,41.46334105,0,0,0,0
321,-106.5264737,40.62711521,0,0,0,0
322,-107.2229159,41.44132699,0,0,0,0
323,-107.2757241,41.19969273,0,0,0,0
324,-106.5190203,41.02155387,0,0,0,0
325,-107.3489095,41.28256818,0,0,0,0
326,-106.095478,41.00991279,0,0,0,0
327,-106.6683797,40.7689635,0,0,0,0
328,-106.889644,41.02030021,0,0,0,0
329,-106.4486249,40.62331192,0,0,0,0
330,-106.1513185,41.39868015,0,0,0,0
331,-106.8816299,41.12382558,0,0,0,0
332,-106.4807176,41.26391536,0,0,0,0
333,-106.5915276,40.94983184,0,0,0,0
334,-106.378451,41.50500418,0,0,0,0
335,-106.617701,41.47512275,0,0,0,0
336,-106.8922124,41.21599553,0,0,0,0
337,-106.2786323,41.44526971,0,0,0,0
338,-107.0928694,41.36284818,0,0,0,0
339,-106.3432833,41.1762182,0,0,0,0
340,-106.0884702,41.50488171,0,0,0,0
341,-107.0041705,40.83407427,0,0,0,0
342,-106.4501191,40.90916268,2016,220,0,0
343,-106.5199795,41.36789347,0,0,0,0
344,-106.8491223,41.47314366,0,0,0,0
345,-106.7310726,41.13612768,0,0,0,0
346,-106.1436521,41.08797716,0,0,0,0
347,-106.1428253,41.34411312,0,0,0,0
348,-106.4161204,40.68509885,0,0,0,0
349,-106.8734476,40.94575192,0,0,0,0
350,-107.340257,41.50268946,0,0,0,0
351,-106.6091742,40.65317951,0,0,0,0
352,-106.6435241,41.09188161,0,0,0,0
353,-106.927215,41.47591924,0,0,0,0
354,-106.2398619,41.43793276,0,0,0,0
355,-106.5532089,40.55655974,0,0,0,0
356,-106.5568863,40.68645604,0,0,0,0
357,-106.9882571,40.92684592,0,0,0,0
358,-107.2948896,41.49973796,0,0,0,0
359,-106.9995976,41.21453425,0,0,0,0
360,-107.0719841,41.07431879,0,0,0,0
361,-106.9381517,41.43541861,0,0,0,0
362,-106.2724146,40.9804653,0,0,0,0
363,-107.1730682,41.20809277,0,0,0,0
364,-107.1722739,41.08553692,0,0,0,0
365,-106.7131878,40.96801312,0,0,0,0
366,-106.6024396,41.46436192,0,0,0,0
367,-107.1805146,41.47206686,0,0,0,0
368,-106.5551085,41.24260951,0,0,0,0
369,-106.2792557,41.02885167,2015,217,0,0
370,-106.3585333,40.98844159,0,0,0,0
371,-107.0400087,41.29346306,0,0,0,0
372,-106.955085,40.63476272,0,0,0,0
373,-107.1275052,40.71727767,0,0,0,0
374,-106.7961167,41.09786598,0,0,0,0
375,-106.9376539,40.56684582,0,0,0,0
376,-107.0100005,40.96280211,0,0,0,0
377,-106.170216,41.31260881,0,0,0,0
378,-106.8481625,40.73698649,0,0,0,0
379,-106.8843703,41.08983796,0,0,0,0
380,-106.6118472,41.29198026,0,0,0,0
381,-107.2713466,40.58695426,0,0,0,0
382,-107.1204878,41.389286,0,0,0,0
383,-106.4357036,41.03601689,0,0,0,0
384,-106.6175064,40.58174576,0,0,0,0
385,-107.1110144,40.89209072,0,0,0,0
386,-106.2780871,40.93743295,0,0,0,0
387,-106.8262922,41.07269831,0,0,0,0
388,-106.6663696,40.96876157,0,0,0,0
389,-106.6798501,40.64047974,0,0,0,0
390,-107.1392498,41.15920792,0,0,0,0
391,-107.2787821,41.30156165,0,0,0,0
392,-106.7750715,41.11886883,0,0,0,0
393,-107.3438494,41.2561608,0,0,0,0
394,-106.8123484,41.09759209,2019,282,0,0
395,-106.6481405,40.92010243,2016,285,0,0
