Pid,Lon,Lat,DisYear1,DisDOY1,DisYear2,DisDOY2
396,-106.5453711,41.0128815,0,0,0,0
397,-107.3351663,41.14633061,0,0,0,0
398,-106.4457806,40.68089451,0,0,0,0
399,-107.162233,41.23340373,0,0,0,0
400,-106.6075307,41.14443948,0,0,0,0
401,-106.585647,41.02897538,0,0,0,0
402,-106.3817121,41.48003143,0,0,0,0
403,-107.3118175,41.29834297,0,0,0,0
404,-106.2729188,41.42555549,0,0,0,0
405,-106.8880117,41.43648597,0,0,0,0
406,-106.8460926,40.65863555,0,0,0,0
407,-106.9668542,41.4994797,0,0,0,0
408,-106.6461979,40.71206409,0,0,0,0
409,-106.9918646,41.03295455,0,0,0,0
410,-106.9113101,41.42141032,0,0,0,0
411,-106.9227189,41.0506747,0,0,0,0
412,-106.5549836,40.94901112,0,0,0,0
413,-106.522164,41.45033305,0,0,0,0
414,-106.0795387,40.5818306,0,0,0,0
415,-106.1465999,40.90109346,0,0,0,0
416,-106.9218704,41.07952199,0,0,0,0
417,-107.1136578,40.68013002,0,0,0,0
418,-106.1856069,41.28451097,0,0,0,0
419,-106.9912442,40.72145199,0,0,0,0
420,-106.6646104,41.21351864,0,0,0,0
421,-106.1740538,40.61723155,0,0,0,0
422,-107.267365,41.28669633,0,0,0,0
423,-107.027329,40.58985144,2019,180,0,0
424,-106.8208646,41.03228401,0,0,0,0
425,-106.6239134,40.98235253,2016,212,0,0
426,-106.1986924,40.56541531,0,0,0,0
427,-107.0839245,40.77192793,0,0,0,0
428,-106.1228753,41.23500157,2016,237,0,0
429,-106.8242137,41.47775046,0,0,0,0
430,-106.3657824,41.49768119,0,0,0,0
431,-106.6858153,40.73715747,0,0,0,0
432,-106.9480736,41.12733629,0,0,0,0
433,-106.8183943,41.15690949,0,0,0,0
434,-106.4429011,41.02553654,0,0,0,0
435,-106.178921,40.66553379,0,0,0,0
436,-106.2215097,41.14338596,0,0,0,0
437,-107.1973264,40.93368959,0,0,0,0
438,-107.2334632,41.43420663,0,0,0,0
439,-106.2183287,41.21221475,0,0,0,0
440,-106.5357396,41.39642369,0,0,0,0
441,-107.3321905,41.28464088,0,0,0,0
442,-106.7234023,41.16347677,0,0,0,0
443,-106.2182239,41.27680253,0,0,0,0
444,-106.8828088,41.32167172,0,0,0,0
445,-106.9924923,40.90855077,0,0,0,0
446,-107.0626052,40.74404935,0,0,0,0
447,-107.1239797,41.32444124,0,0,0,0
448,-106.8708632,40.65235361,0,0,0,0
449,-106.5974769,40.80455157,0,0,0,0
450,-107.0260846,41.00371601,0,0,0,0
451,-106.5565489,40.58451145,0,0,0,0
452,-106.3295344,40.98582586,0,0,0,0
453,-107.2501152,41.31301852,0,0,0,0
454,-106.4211248,40.69663191,0,0,0,0
455,-106.5252362,40.69113613,0,0,0,0
456,-106.7642466,41.22745096,0,0,0,0
457,-106.1670961,41.22159527,0,0,0,0
458,-107.2391147,40.70112026,0,0,0,0
459,-106.5978781,41.05358501,2018,274,0,0
460,-107.086369,41.47916439,0,0,0,0
461,-107.3240443,40.76042073,0,0,0,0
462,-106.6244746,41.11799538,0,0,0,0
463,-106.2861568,41.2665792,0,0,0,0
464,-106.6566364,41.20917525,0,0,0,0
465,-106.2874953,41.18101016,2017,198,0,0
466,-107.1003513,40.74821099,0,0,0,0
467,-106.5798346,41.50023421,2016,308,0,0
468,-107.1424857,40.81444443,0,0,0,0
469,-106.9887232,40.67356998,0,0,0,0
470,-107.3591133,41.24383136,0,0,0,0
471,-106.4612998,40.89376686,0,0,0,0
472,-106.1437455,41.31537022,0,0,0,0
473,-106.4004492,40.92884751,2016,220,0,0
474,-106.4018706,41.46670676,0,0,0,0
475,-106.6602701,40.58622393,0,0,0,0
476,-107.006143,40.93168613,0,0,0,0
477,-107.0612796,41.15325833,0,0,0,0
478,-107.0180648,41.50136511,0,0,0,0
479,-106.1188816,40.7001518,0,0,0,0
480,-107.0729261,40.93682594,0,0,0,0
481,-106.6693314,40.70307003,0,0,0,0
482,-107.1093226,41.03347092,0,0,0,0
483,-106.8255148,41.52686982,0,0,0,0
484,-107.1774677,40.624533,0,0,0,0
485,-106.8905037,41.12964179,0,0,0,0
486,-106.3404884,40.82095017,0,0,0,0
487,-106.3270218,41.39285988,0,0,0,0
488,-106.1963176,40.74101818,0,0,0,0
489,-106.663874,40.6423939,0,0,0,0
490,-106.3081461,40.77648783,0,0,0,0
491,-106.4501801,40.79526983,0,0,0,0
492,-107.3227899,41.12715026,0,0,0,0
493,-107.1796086,40.83811147,0,0,0,0
494,-107.0706733,40.97432473,0,0,0,0
495,-107.0527497,40.95568579,0,0,0,0
496,-107.1595429,41.18962059,0,0,0,0
497,-107.0641926,40.83794128,0,0,0,0
498,-107.0282683,41.37303535,0,0,0,0
499,-106.1483635,41.54191911,0,0,0,0
500,-106.9237579,40.9802743,0,0,0,0
501,-106.9882356,40.99444245,0,0,0,0
502,-106.8491361,40.99248597,0,0,0,0
503,-106.9775127,40.84899812,0,0,0,0
504,-106.3834356,40.62849464,0,0,0,0
505,-106.8960738,40.60477075,0,0,0,0
506,-107.2003142,40.63965116,0,0,0,0
507,-106.571789,40.94419487,2016,189,0,0
508,-106.9020255,40.62237968,0,0,0,0
509,-106.9153725,41.41816603,0,0,0,0
510,-107.2921348,41.19110231,2016,172,0,0
511,-106.2582231,41.50613113,0,0,0,0
512,-106.7800809,41.00582735,0,0,0,0
513,-107.2668639,40.80168016,0,0,0,0
514,-106.2061928,41.3645666,0,0,0,0
515,-107.0121105,41.11229434,0,0,0,0
516,-106.5880546,41.44162091,0,0,0,0
517,-106.5206594,41.24084172,0,0,0,0
518,-107.1071765,40.76251636,0,0,0,0
519,-106.1282884,41.01543832,0,0,0,0
520,-106.5059583,40.78280183,0,0,0,0
521,-106.6693314,40.90855575,0,0,0,0
522,-106.2399234,40.66391173,0,0,0,0
523,-106.6632539,41.4774198,0,0,0,0
524,-107.3592396,41.35206067,0,0,0,0
525,-106.7510937,41.12631105,0,0,0,0
526,-106.3216691,40.81386233,0,0,0,0
527,-106.4116479,40.66212999,0,0,0,0
528,-106.6441736,41.51195871,0,0,0,0
529,-107.3767971,41.38927835,0,0,0,0
530,-106.44454,41.12293519,0,0,0,0
531,-106.7850836,40.78325166,0,0,0,0
532,-106.5185536,41.02327521,0,0,0,0
533,-106.392272,40.7985819,0,0,0,0
534,-106.3371921,41.37435553,0,0,0,0
535,-107.331768,40.86383067,0,0,0,0
536,-106.3605683,40.93257234,0,0,0,0
537,-106.6511287,41.53055378,0,0,0,0
538,-107.2687022,40.79869638,0,0,0,0
539,-107.0341314,40.55567171,0,0,0,0
540,-107.2146615,41.40174203,0,0,0,0
541,-106.6461039,41.18269529,0,0,0,0
542,-106.6809491,41.34892113,0,0,0,0
543,-107.2788779,40.82390049,0,0,0,0
544,-106.0972349,41.36895767,0,0,0,0
545,-107.0349554,40.56046416,0,0,0,0
546,-106.9803485,41.51536823,0,0,0,0
547,-106.9990365,41.49262271,0,0,0,0
548,-107.3105955,40.73480966,0,0,0,0
549,-106.6812074,40.69114073,0,0,0,0
550,-107.0412226,40.97407153,0,0,0,0
551,-106.8380358,40.79270341,0,0,0,0
552,-106.1447822,41.0324364,0,0,0,0
553,-106.1802839,40.96677268,0,0,0,0
554,-107.2285015,41.33995257,0,0,0,0
555,-106.6069204,41.04272907,2018,290,0,0
556,-106.9215792,41.48300811,0,0,0,0
557,-106.4512072,41.48481037,0,0,0,0
558,-106.7000095,41.20688128,0,0,0,0
559,-107.0330185,40.91062326,0,0,0,0
560,-106.7253755,40.65882842,0,0,0,0
561,-106.2609656,40.8798542,0,0,0,0
562,-106.4310078,40.86619289,0,0,0,0
563,-107.1109864,40.84544364,0,0,0,0
564,-107.161805,40.74211921,2019,204,0,0
565,-106.8901098,40.88384047,0,0,0,0
566,-106.2554824,41.03086861,0,0,0,0
567,-106.4901837,41.21319258,0,0,0,0
568,-106.5421949,40.61991353,0,0,0,0
569,-107.2004697,41.28566515,0,0,0,0
570,-107.2722795,41.02388998,0,0,0,0
571,-106.233428,40.81432208,0,0,0,0
572,-106.8364913,41.2844843,0,0,0,0
573,-106.7335501,40.70434213,0,0,0,0
574,-106.7769335,41.00608783,0,0,0,0
575,-106.6957444,40.64140527,0,0,0,0
576,-107.0270075,41.18633378,0,0,0,0
577,-107.0616679,40.61067293,0,0,0,0
578,-106.1998361,40.63032667,0,0,0,0
579,-106.1939843,40.96486502,0,0,0,0
580,-106.6013416,41.43790154,0,0,0,0
581,-106.9052054,41.17250957,0,0,0,0
582,-106.6037356,41.26664155,0,0,0,0
583,-106.5128657,41.27746,0,0,0,0
584,-106.2188811,41.31985938,0,0,0,0
585,-107.2792283,41.52525087,0,0,0,0
586,-106.6660426,40.65868721,0,0,0,0
587,-106.8205984,41.08867667,0,0,0,0
588,-106.572426,40.96945162,2016,220,0,0
589,-106.6545035,41.22681493,0,0,0,0
590,-107.0672807,40.55283891,0,0,0,0
591,-107.2239841,40.55988599,0,0,0,0
592,-107.3464976,40.57648999,0,0,0,0
593,-107.2931487,40.87096114,0,0,0,0
594,-106.9501695,40.81835955,0,0,0,0
595,-106.3667957,41.21245506,0,0,0,0
596,-106.9394084,41.01859752,0,0,0,0
597,-106.5764559,41.26946873,0,0,0,0
598,-106.0826522,40.83741692,0,0,0,0
599,-106.5278799,40.77371343,0,0,0,0
600,-106.685315,41.45705958,0,0,0,0
601,-73.4941179,42.11177563,0,0,0,0
602,-73.51442958,42.23844548,0,0,0,0
603,-72.96776243,41.94580358,0,0,0,0
604,-72.81906521,42.39854666,0,0,0,0
605,-72.70268381,41.61309205,0,0,0,0
606,-73.76043428,42.18340208,0,0,0,0
607,-73.52761265,41.77422749,0,0,0,0
608,-73.18021642,41.65480159,0,0,0,0
609,-73.29620503,41.76675511,0,0,0,0
610,-73.34532338,41.79804552,0,0,0,0
611,-73.7004591,42.20920905,0,0,0,0
612,-72.78651342,41.95912408,0,0,0,0
613,-73.27104335,41.5159949,0,0,0,0
614,-72.89346599,42.19352544,0,0,0,0
615,-73.05536286,42.22784499,0,0,0,0
616,-73.7175496,42.1748518,0,0,0,0
617,-73.39161872,41.67570489,0,0,0,0
618,-72.51220379,42.09707722,0,0,0,0
619,-72.56720447,41.83109286,0,0,0,0
620,-73.28357764,42.25617166,0,0,0,0
621,-72.963444,42.34588708,0,0,0,0
622,-73.04323762,42.12948992,0,0,0,0
623,-72.68657977,42.1995935,0,0,0,0
624,-72.54422001,41.52954897,0,0,0,0
625,-73.69906729,41.52117695,0,0,0,0
626,-72.60323007,42.39357652,0,0,0,0
627,-73.0519068,41.84961266,0,0,0,0
628,-73.52342871,42.3973869,0,0,0,0
629,-73.49640053,42.02225393,0,0,0,0
630,-72.86114267,41.91709201,0,0,0,0
631,-73.0142789,41.60634447,0,0,0,0
632,-73.0215037,41.81822823,0,0,0,0
633,-72.50524193,42.17186848,0,0,0,0
634,-73.03586666,41.54342345,0,0,0,0
635,-73.66384271,41.68756949,0,0,0,0
636,-73.5717535,41.88772651,0,0,0,0
637,-73.66347391,41.55984695,0,0,0,0
638,-73.59433575,42.07938047,0,0,0,0
639,-72.90020957,42.09862216,0,0,0,0
640,-72.9509362,41.823063,0,0,0,0
641,-73.28839171,42.35175415,0,0,0,0
642,-73.5725565,42.07181599,0,0,0,0
643,-73.26846094,42.25263392,0,0,0,0
644,-72.74713528,41.63073867,0,0,0,0
645,-73.2691989,41.72562934,0,0,0,0
646,-72.80135458,41.76539943,0,0,0,0
647,-73.41106756,41.54008427,0,0,0,0
648,-72.95704069,41.62440034,0,0,0,0
649,-72.62614064,41.88577774,0,0,0,0
650,-73.50248921,42.42492253,0,0,0,0
651,-73.14559771,42.34187121,0,0,0,0
652,-73.64130531,41.93568797,0,0,0,0
653,-73.62498955,41.50497286,0,0,0,0
654,-73.71228806,41.61360761,0,0,0,0
655,-73.69406895,41.52296165,0,0,0,0
656,-72.97881421,41.47484396,0,0,0,0
657,-73.24463474,42.07018975,0,0,0,0
658,-72.94319319,42.11595264,0,0,0,0
659,-72.6720529,41.65607042,0,0,0,0
660,-72.77446957,42.2196805,0,0,0,0
661,-72.52195097,41.47993027,0,0,0,0
662,-72.77533337,41.51355567,0,0,0,0
663,-72.55289847,42.06420363,0,0,0,0
664,-72.81126017,42.08989687,0,0,0,0
665,-73.46032358,41.75841303,0,0,0,0
666,-72.84981947,41.72507944,0,0,0,0
667,-72.88628452,41.64339803,0,0,0,0
668,-72.77470809,41.84455139,0,0,0,0
669,-72.792152,42.33316045,0,0,0,0
670,-73.3719687,41.88817173,0,0,0,0
671,-73.10422537,42.39193507,0,0,0,0
672,-72.78060291,41.68341221,0,0,0,0
673,-73.04025533,41.78450324,0,0,0,0
674,-72.53766994,41.83401872,0,0,0,0
675,-73.55776593,42.21767931,0,0,0,0
676,-72.60310817,41.72303752,0,0,0,0
677,-72.80682903,41.71649844,0,0,0,0
678,-73.40908291,42.10042846,0,0,0,0
679,-72.94878951,42.39942591,0,0,0,0
680,-73.18979813,41.60602068,0,0,0,0
681,-73.62502548,41.6841614,0,0,0,0
682,-73.06659114,41.93247403,0,0,0,0
683,-72.52116955,41.72793764,0,0,0,0
684,-73.21547407,41.65800067,0,0,0,0
685,-73.00636714,42.10746144,0,0,0,0
686,-73.65219031,41.54346503,0,0,0,0
687,-73.52831999,41.87337002,0,0,0,0
688,-73.57050192,42.15793144,0,0,0,0
689,-73.73671225,42.18057895,0,0,0,0
690,-73.43993155,41.56389149,0,0,0,0
691,-73.48357963,42.07991568,0,0,0,0
692,-73.30846448,42.28997794,0,0,0,0
693,-73.62228028,41.51099442,0,0,0,0
694,-72.48086067,41.78226017,0,0,0,0
695,-73.12733545,41.46870202,0,0,0,0
696,-73.27084731,42.24632415,0,0,0,0
697,-73.46844744,41.62470024,0,0,0,0
698,-73.30925669,41.95188793,0,0,0,0
699,-73.2666591,41.85587667,0,0,0,0
700,-72.55298902,42.37971909,0,0,0,0
701,-73.13912947,41.87976654,0,0,0,0
702,-72.99168609,41.80933652,0,0,0,0
703,-73.78345685,41.95366622,0,0,0,0
704,-73.00224804,42.37394345,0,0,0,0
705,-72.76657535,41.9216027,0,0,0,0
706,-72.90997725,42.37861985,0,0,0,0
707,-73.10402358,41.60462184,0,0,0,0
708,-72.70580144,41.8422093,0,0,0,0
709,-72.52985032,41.74380555,2017,68,0,0
710,-73.38026035,41.8020178,0,0,0,0
711,-72.74449888,41.81468452,0,0,0,0
712,-73.42515072,41.50105653,0,0,0,0
713,-73.76404944,42.26931095,0,0,0,0
714,-73.66529481,41.97516518,0,0,0,0
715,-73.36543749,41.60984512,0,0,0,0
716,-73.38728499,41.94990157,0,0,0,0
717,-73.77103123,41.69358123,0,0,0,0
718,-73.56910603,42.26415936,0,0,0,0
719,-73.21033723,41.75583227,0,0,0,0
720,-72.79411609,41.52946515,0,0,0,0
721,-72.88168132,42.27045397,0,0,0,0
722,-72.84650405,42.00875718,0,0,0,0
723,-73.17135416,42.39424339,0,0,0,0
724,-72.56915557,42.20221098,0,0,0,0
725,-72.4941172,41.76748853,0,0,0,0
726,-72.57565247,41.567434,0,0,0,0
727,-73.17763501,42.09648342,0,0,0,0
728,-72.58065585,42.39765245,0,0,0,0
729,-73.29144272,41.54692441,0,0,0,0
730,-72.99480264,41.96918897,0,0,0,0
731,-73.06406956,41.53822413,0,0,0,0
732,-72.66989117,42.10376412,0,0,0,0
733,-73.41933594,41.75940842,0,0,0,0
734,-72.90067335,42.41360331,0,0,0,0
735,-72.9970727,41.92862636,0,0,0,0
736,-72.91994966,42.10480118,0,0,0,0
737,-73.37751531,42.1079579,0,0,0,0
738,-73.3643641,41.50071223,0,0,0,0
739,-73.54751567,41.70267674,0,0,0,0
740,-73.65376179,42.11368415,0,0,0,0
741,-73.41561581,41.81666777,0,0,0,0
742,-73.32030755,42.02901412,0,0,0,0
743,-73.08648841,41.86705837,0,0,0,0
744,-72.50279096,41.47917307,0,0,0,0
745,-73.75492331,41.83755226,0,0,0,0
746,-72.84386012,42.28162802,0,0,0,0
747,-72.6103664,41.60068944,0,0,0,0
748,-72.65786745,41.71192191,0,0,0,0
749,-73.62455448,42.33469331,0,0,0,0
750,-72.51909332,42.26446419,0,0,0,0
751,-73.20352984,42.14382056,0,0,0,0
752,-72.63390026,42.00900863,0,0,0,0
753,-72.65192882,41.90628239,0,0,0,0
754,-73.31623025,42.16708075,0,0,0,0
755,-72.96886291,41.61773002,0,0,0,0
756,-72.66191869,41.64648522,0,0,0,0
757,-73.75784546,42.17404036,0,0,0,0
758,-73.69096134,41.83699231,0,0,0,0
759,-73.28311296,42.3372628,0,0,0,0
760,-73.59696781,41.78250758,0,0,0,0
761,-73.74195674,42.10143525,0,0,0,0
762,-72.76556208,41.76980149,0,0,0,0
763,-73.35362162,42.14775288,0,0,0,0
764,-72.71969706,41.75814813,0,0,0,0
765,-73.55878215,42.05367009,0,0,0,0
766,-72.89595817,42.04535224,0,0,0,0
767,-72.62617584,42.22187709,0,0,0,0
768,-72.80035461,41.71635703,0,0,0,0
769,-73.49473764,41.63432957,0,0,0,0
770,-73.32798058,41.52662108,0,0,0,0
771,-73.31187562,41.93194398,0,0,0,0
772,-73.43014214,42.24929461,0,0,0,0
773,-73.34817536,41.84515585,0,0,0,0
774,-73.66908698,42.24736321,0,0,0,0
775,-73.19261833,42.03214192,0,0,0,0
776,-73.20075008,41.5968894,0,0,0,0
777,-73.75021581,42.02118868,0,0,0,0
778,-72.96408058,41.52155237,0,0,0,0
779,-73.70898291,42.07581191,0,0,0,0
780,-73.57130808,41.75437387,0,0,0,0
781,-72.89105637,41.85170935,0,0,0,0
782,-73.0474616,42.33416421,0,0,0,0
783,-73.78023166,42.03792307,0,0,0,0
784,-73.42064885,41.52966581,0,0,0,0
785,-73.28201751,42.38248417,0,0,0,0
786,-73.59435768,42.06367631,0,0,0,0
787,-73.68639819,42.20580501,0,0,0,0
788,-73.17536579,42.21143222,0,0,0,0
789,-73.29824646,42.0861488,0,0,0,0
790,-72.71886773,41.51847827,0,0,0,0
791,-73.08197887,41.93976239,0,0,0,0
792,-72.72390677,41.63744963,0,0,0,0
793,-73.17929893,42.09105784,0,0,0,0
794,-73.77055902,41.99229601,0,0,0,0
795,-73.79160521,41.50820763,0,0,0,0
796,-73.56273799,42.31019746,0,0,0,0
797,-73.29656113,42.3681891,0,0,0,0
798,-72.85083884,41.73544727,0,0,0,0
799,-73.58915714,41.52497736,0,0,0,0
800,-73.41307402,42.33190715,0,0,0,0
