Pid,Lon,Lat,DisYear1,DisDOY1,DisYear2,DisDOY2
801,-72.94528591,41.79066276,0,0,0,0
802,-73.4028253,42.29521907,0,0,0,0
803,-73.37065699,41.75591597,0,0,0,0
804,-73.5878351,41.82601472,0,0,0,0
805,-73.26704406,42.39388973,0,0,0,0
806,-72.62124725,41.64059604,0,0,0,0
807,-72.63843096,41.45576969,0,0,0,0
808,-73.26972938,42.00741377,0,0,0,0
809,-72.89530015,42.09163052,0,0,0,0
810,-73.44680702,42.39146829,0,0,0,0
811,-72.52853814,42.2018769,0,0,0,0
812,-72.96969632,41.86061377,0,0,0,0
813,-73.51954529,41.84899353,0,0,0,0
814,-73.64020166,42.19358472,0,0,0,0
815,-73.04924599,41.78987463,0,0,0,0
816,-73.41775087,42.37996849,0,0,0,0
817,-73.70481754,41.51767958,0,0,0,0
818,-73.57214063,42.35009794,0,0,0,0
819,-73.72132755,42.11440425,0,0,0,0
820,-72.89805506,41.79044446,0,0,0,0
821,-72.7605386,41.93255135,0,0,0,0
822,-72.72777555,41.90533986,0,0,0,0
823,-73.43780874,42.06649423,0,0,0,0
824,-72.61997932,41.66910705,0,0,0,0
825,-72.98239619,42.15440274,0,0,0,0
826,-73.77366659,41.80487981,0,0,0,0
827,-73.34738721,41.53111899,0,0,0,0
828,-73.0820037,42.10874825,0,0,0,0
829,-72.97284842,41.6320781,0,0,0,0
830,-73.20935163,41.66138546,0,0,0,0
831,-72.7085031,42.30482171,0,0,0,0
832,-73.5916179,42.28655561,0,0,0,0
833,-72.50304384,42.01467706,0,0,0,0
834,-72.69856654,41.75093584,0,0,0,0
835,-73.34588339,41.79122338,0,0,0,0
836,-72.98385193,41.76353239,0,0,0,0
837,-73.37745322,42.4292734,0,0,0,0
838,-73.66465489,42.31573117,0,0,0,0
839,-73.11062646,41.6831427,0,0,0,0
840,-72.71506299,41.5992344,2016,194,0,0
841,-72.79222701,41.69414302,0,0,0,0
842,-72.55868126,41.49510363,0,0,0,0
843,-73.36104045,41.53374343,0,0,0,0
844,-73.26912973,42.21754174,0,0,0,0
845,-73.59191404,41.94000156,0,0,0,0
846,-73.35754734,41.66349643,0,0,0,0
847,-73.0613195,41.91979138,0,0,0,0
848,-73.06858719,41.82654151,0,0,0,0
849,-73.57979136,41.89217806,0,0,0,0
850,-73.64041079,41.7230058,0,0,0,0
851,-73.2531423,42.37432625,0,0,0,0
852,-72.69482945,41.94219047,0,0,0,0
853,-73.54007052,42.21457458,0,0,0,0
854,-73.12560167,42.10286091,0,0,0,0
855,-73.62453469,41.89921654,2015,102,0,0
856,-72.66006721,41.69473587,0,0,0,0
857,-72.77729619,42.02296654,2019,306,0,0
858,-73.04682518,41.93413416,0,0,0,0
859,-73.26682069,42.31005036,0,0,0,0
860,-73.13612329,42.2235592,0,0,0,0
861,-72.61440767,42.13719082,0,0,0,0
862,-72.59628684,41.98228032,0,0,0,0
863,-73.12595081,42.19836834,0,0,0,0
864,-73.08586651,42.17510544,0,0,0,0
865,-72.6063537,41.54817383,0,0,0,0
866,-73.03044652,41.85662978,0,0,0,0
867,-72.78313841,41.50540382,0,0,0,0
868,-72.92260471,41.82331657,0,0,0,0
869,-73.16423081,42.18872338,0,0,0,0
870,-73.49110435,42.33921881,0,0,0,0
871,-72.99768196,41.89518198,0,0,0,0
872,-73.54584125,42.00544118,0,0,0,0
873,-73.53397875,41.76053279,0,0,0,0
874,-72.66408437,41.67932401,0,0,0,0
875,-73.62218767,42.04889405,0,0,0,0
876,-72.94178962,41.87349172,2016,354,0,0
877,-73.20572139,42.23376789,0,0,0,0
878,-72.99666413,41.50454896,0,0,0,0
879,-72.81910918,41.92493055,0,0,0,0
880,-73.38480593,42.16693672,0,0,0,0
881,-73.72791713,42.21758344,0,0,0,0
882,-72.70554935,41.48986251,0,0,0,0
883,-73.30833378,41.75948229,0,0,0,0
884,-72.92552502,41.73505875,0,0,0,0
885,-72.61614793,41.77916277,0,0,0,0
886,-73.43549114,41.67321244,0,0,0,0
887,-72.47906279,41.85142208,0,0,0,0
888,-72.69128994,41.93184853,0,0,0,0
889,-72.7607638,41.56392537,0,0,0,0
890,-72.92171416,42.04470948,0,0,0,0
891,-73.06615882,42.1950612,0,0,0,0
892,-73.27473896,42.1600429,0,0,0,0
893,-72.72124176,41.53753821,0,0,0,0
894,-73.01198653,41.74169958,0,0,0,0
895,-72.77259363,41.58940746,0,0,0,0
896,-72.48471178,42.04998916,0,0,0,0
897,-72.75642963,41.80549482,0,0,0,0
898,-72.64975276,42.39485688,0,0,0,0
899,-73.16208473,41.5304209,0,0,0,0
900,-72.63821923,41.96369759,0,0,0,0
901,-69.5467118,45.16343913,0,0,0,0
902,-69.20613676,45.66143555,0,0,0,0
903,-69.80481276,45.36712701,0,0,0,0
904,-69.40419181,45.84918131,0,0,0,0
905,-69.82686866,45.98610914,0,0,0,0
906,-69.84084892,45.43604763,0,0,0,0
907,-69.37277047,45.37402033,0,0,0,0
908,-69.67353342,45.75719257,0,0,0,0
909,-70.13250528,45.48348474,0,0,0,0
910,-69.95055006,45.73611888,0,0,0,0
911,-68.91870631,45.25519175,0,0,0,0
912,-69.30079427,45.69124542,0,0,0,0
913,-69.35405611,45.36349322,0,0,0,0
914,-69.81976504,45.42534921,0,0,0,0
915,-70.24010051,45.09604598,0,0,0,0
916,-69.48229606,45.85250428,0,0,0,0
917,-70.22491192,45.45636945,0,0,0,0
918,-69.9141598,45.96495122,2019,175,0,0
919,-70.01035722,45.51131422,0,0,0,0
920,-69.64542289,45.21737002,0,0,0,0
921,-69.20412538,46.01069237,0,0,0,0
922,-69.40056771,45.72645795,0,0,0,0
923,-69.83457342,45.35061316,0,0,0,0
924,-69.86390058,45.20200571,0,0,0,0
925,-70.16837659,45.55258002,0,0,0,0
926,-70.02848505,45.06848067,0,0,0,0
927,-69.26910547,45.62926186,0,0,0,0
928,-70.15741686,45.78225108,0,0,0,0
929,-68.99378148,45.58602439,0,0,0,0
930,-69.68079678,45.89076067,0,0,0,0
931,-70.17331409,45.88867884,0,0,0,0
932,-69.47937506,45.78612834,0,0,0,0
933,-69.11366292,45.30664963,0,0,0,0
934,-69.79040954,45.44939422,0,0,0,0
935,-69.18526381,45.10031497,0,0,0,0
936,-69.28551984,45.29042469,0,0,0,0
937,-69.45056186,45.48693001,0,0,0,0
938,-69.75111774,45.60589511,0,0,0,0
939,-69.72963175,45.76640961,0,0,0,0
940,-69.67570701,45.30936021,0,0,0,0
941,-69.69096858,45.95604673,0,0,0,0
942,-69.97832679,45.94173343,0,0,0,0
943,-69.58052656,45.32707847,0,0,0,0
944,-70.22517119,45.69579073,0,0,0,0
945,-69.48700319,45.47914407,0,0,0,0
946,-70.21335273,45.75069985,0,0,0,0
947,-69.05727834,45.34939047,0,0,0,0
948,-69.07482284,45.69654253,0,0,0,0
949,-69.80160987,45.34189472,0,0,0,0
950,-68.91584756,45.0725263,0,0,0,0
951,-68.94164097,45.96859592,0,0,0,0
952,-68.89465037,45.59064085,0,0,0,0
953,-70.06478375,45.95372058,0,0,0,0
954,-70.26877583,45.33106367,0,0,0,0
955,-69.92405798,45.15068073,0,0,0,0
956,-69.79920268,45.96314852,0,0,0,0
957,-69.95110342,45.53586902,0,0,0,0
958,-69.22014168,45.50749456,0,0,0,0
959,-69.95871196,45.37342657,0,0,0,0
960,-69.65278864,45.75449246,0,0,0,0
961,-69.91329351,45.45564953,0,0,0,0
962,-69.79832029,45.85298683,0,0,0,0
963,-69.01453303,45.40535662,0,0,0,0
964,-70.25572904,45.3575642,0,0,0,0
965,-70.09365044,45.59383397,0,0,0,0
966,-69.73940562,45.893528,0,0,0,0
967,-69.1019294,45.63627045,0,0,0,0
968,-69.97787736,45.46083882,0,0,0,0
969,-68.96931206,45.73406466,0,0,0,0
970,-68.921494,45.23432447,0,0,0,0
971,-69.75789438,45.92778142,0,0,0,0
972,-68.8995304,45.80395713,0,0,0,0
973,-70.09871123,45.12400674,0,0,0,0
974,-69.21268014,45.40668232,0,0,0,0
975,-69.46528948,45.30989591,0,0,0,0
976,-69.40666171,45.25315935,0,0,0,0
977,-69.59721729,46.00171852,0,0,0,0
978,-69.97090833,45.63914573,0,0,0,0
979,-70.07201383,45.332767,2019,307,0,0
980,-69.39171778,45.91354482,0,0,0,0
981,-69.15488943,45.42903979,0,0,0,0
982,-69.34253473,45.80776066,0,0,0,0
983,-69.61447094,45.22361244,0,0,0,0
984,-68.95672676,45.22850244,0,0,0,0
985,-69.4507494,45.60467497,0,0,0,0
986,-69.96242152,45.65882682,0,0,0,0
987,-69.31859668,45.1052678,0,0,0,0
988,-69.83650229,46.03977524,0,0,0,0
989,-69.23050814,45.65903124,0,0,0,0
990,-68.88136004,45.57139583,2016,107,0,0
991,-69.89867185,45.43978393,0,0,0,0
992,-68.97391901,45.98206306,0,0,0,0
993,-69.30550951,45.91022638,0,0,0,0
994,-70.14152119,45.40214074,0,0,0,0
995,-69.93852037,45.83244504,0,0,0,0
996,-68.97001463,45.93378286,0,0,0,0
997,-69.61154611,46.00684159,0,0,0,0
998,-69.04340829,45.88814837,0,0,0,0
999,-69.18755773,45.54836852,0,0,0,0
1000,-70.24431351,45.19165562,0,0,0,0
1001,-69.19861692,45.2975486,0,0,0,0
1002,-69.32046174,45.91778976,2015,192,0,0
1003,-69.06443812,45.98704985,0,0,0,0
1004,-69.46433658,45.38899379,0,0,0,0
1005,-69.40206143,45.57622014,0,0,0,0
1006,-70.12245187,45.55842764,0,0,0,0
1007,-69.98211311,45.73854393,0,0,0,0
1008,-70.23074956,45.72628994,0,0,0,0
1009,-69.65132918,45.15545586,0,0,0,0
1010,-69.82170497,45.60529799,0,0,0,0
1011,-69.87218152,45.31171568,0,0,0,0
1012,-69.58656398,45.86729359,0,0,0,0
1013,-70.03115063,45.96275775,0,0,0,0
1014,-68.97127858,45.84739277,0,0,0,0
1015,-68.96252406,45.50152319,0,0,0,0
1016,-69.44914082,45.3996158,0,0,0,0
1017,-70.26703298,45.12068484,0,0,0,0
1018,-69.01461828,46.0113189,0,0,0,0
1019,-69.32438872,45.8895633,0,0,0,0
1020,-70.17580004,45.61420651,0,0,0,0
1021,-68.88349193,45.73073037,0,0,0,0
1022,-69.84400881,45.95936879,0,0,0,0
1023,-69.14494451,45.25432106,0,0,0,0
1024,-69.63341664,45.65640668,0,0,0,0
1025,-69.45522078,45.40586892,0,0,0,0
1026,-69.60900922,45.4921134,0,0,0,0
1027,-69.50941599,46.0466708,0,0,0,0
1028,-70.02988667,45.40602807,0,0,0,0
1029,-69.45776922,45.73829629,0,0,0,0
1030,-70.06565442,45.78453112,0,0,0,0
1031,-69.65514077,45.59643593,0,0,0,0
1032,-69.52461117,45.43717606,0,0,0,0
1033,-69.6283791,45.26100641,0,0,0,0
1034,-69.11078282,45.49926556,2015,209,0,0
1035,-68.88317118,46.02643635,0,0,0,0
1036,-68.9180415,45.27087699,0,0,0,0
1037,-69.23521438,45.78222629,0,0,0,0
1038,-69.99255972,45.23772273,0,0,0,0
1039,-70.22300115,45.36755452,0,0,0,0
1040,-70.01218128,45.45282582,0,0,0,0
1041,-69.47080415,45.66958578,0,0,0,0
1042,-69.40195988,45.98575704,2015,312,0,0
1043,-69.76097332,45.06680796,0,0,0,0
1044,-69.38622804,45.4004912,0,0,0,0
1045,-69.03103635,45.82562847,0,0,0,0
1046,-69.92983671,45.95642026,0,0,0,0
1047,-69.88124991,45.81063016,0,0,0,0
1048,-70.09474236,45.1584866,0,0,0,0
1049,-69.54106784,45.83597338,0,0,0,0
1050,-69.12961715,45.57949245,0,0,0,0
1051,-69.85243294,45.15400707,0,0,0,0
1052,-69.17681304,45.86027934,2019,305,0,0
1053,-69.66710209,45.60861432,0,0,0,0
1054,-69.50662283,45.44252663,0,0,0,0
1055,-68.8983827,45.46678941,0,0,0,0
1056,-69.3119426,45.39596735,0,0,0,0
1057,-68.92024819,45.78775657,0,0,0,0
1058,-70.14511834,45.6285307,0,0,0,0
1059,-69.0212659,45.26521959,0,0,0,0
1060,-70.18716967,45.128326,0,0,0,0
1061,-70.10592136,45.58384864,0,0,0,0
1062,-69.39681354,45.74913345,0,0,0,0
1063,-69.76090864,45.6164965,0,0,0,0
1064,-69.83360956,45.74623428,2015,280,0,0
1065,-69.16530116,45.78045762,0,0,0,0
1066,-69.86123457,45.91126231,0,0,0,0
1067,-69.4305311,45.88637325,0,0,0,0
1068,-69.63164336,45.56364154,0,0,0,0
1069,-69.87486893,45.96242811,0,0,0,0
1070,-69.11243286,45.139822,0,0,0,0
1071,-69.48266602,45.90392635,0,0,0,0
1072,-70.18624749,45.88699101,0,0,0,0
1073,-69.90189059,45.34187025,0,0,0,0
1074,-70.0356609,45.38283442,0,0,0,0
1075,-69.49521914,45.69742675,2016,107,0,0
1076,-70.00232759,45.95757327,0,0,0,0
1077,-69.59416452,46.04122347,0,0,0,0
1078,-69.25802815,45.68419314,0,0,0,0
1079,-68.94204691,45.27603584,0,0,0,0
1080,-69.21147532,45.61105594,0,0,0,0
1081,-70.17405613,45.9469283,0,0,0,0
1082,-68.96537727,45.25881983,0,0,0,0
1083,-68.91474018,45.40267417,0,0,0,0
1084,-69.42886887,45.60545543,0,0,0,0
1085,-68.93829617,45.52662957,0,0,0,0
1086,-69.81492113,45.5303226,0,0,0,0
1087,-69.01696871,45.43197067,0,0,0,0
1088,-70.27406569,45.40827052,0,0,0,0
1089,-69.60502453,45.86073265,0,0,0,0
1090,-70.06595439,45.25787982,0,0,0,0
1091,-69.84166933,45.85457553,0,0,0,0
1092,-70.03972237,45.64189723,0,0,0,0
1093,-69.45046564,45.8183354,0,0,0,0
1094,-69.35928851,45.78277176,0,0,0,0
1095,-69.79653224,46.03957902,0,0,0,0
1096,-70.19384637,45.13221981,0,0,0,0
1097,-70.21142694,45.53314065,0,0,0,0
1098,-70.20045003,45.5883922,0,0,0,0
1099,-70.17732015,45.5302436,0,0,0,0
1100,-70.2594901,45.71289327,0,0,0,0
1101,-68.91536789,45.72416195,0,0,0,0
1102,-69.247758,45.07920479,0,0,0,0
1103,-69.22535184,45.58505034,0,0,0,0
1104,-70.22596804,45.31021043,0,0,0,0
1105,-70.11004355,45.38698714,0,0,0,0
1106,-69.90764847,45.26528318,0,0,0,0
1107,-69.02811245,45.78300099,0,0,0,0
1108,-68.91756817,45.77179774,0,0,0,0
1109,-68.88750448,45.34583558,0,0,0,0
1110,-69.79712021,45.86662438,0,0,0,0
1111,-69.86393642,45.22815994,0,0,0,0
1112,-70.02181113,45.87955149,2015,144,0,0
1113,-69.23631276,45.11365565,0,0,0,0
1114,-69.27227951,45.34036437,0,0,0,0
1115,-70.02013054,45.91437608,0,0,0,0
1116,-69.66670672,45.21042263,0,0,0,0
1117,-70.2050223,45.12874855,0,0,0,0
1118,-69.36044221,45.49578164,0,0,0,0
1119,-69.18548009,45.65873515,0,0,0,0
1120,-69.070689,45.61681619,0,0,0,0
1121,-69.17849457,45.36106095,0,0,0,0
1122,-69.67424834,45.79330141,0,0,0,0
1123,-69.79786207,46.02004969,0,0,0,0
1124,-70.1910902,45.11289901,0,0,0,0
1125,-69.13030215,45.07165211,0,0,0,0
1126,-70.12404248,45.27919265,0,0,0,0
1127,-70.25863991,45.0714429,0,0,0,0
1128,-69.89328767,45.56818029,0,0,0,0
1129,-68.9585922,45.92508035,0,0,0,0
1130,-69.33476895,45.59397192,0,0,0,0
1131,-69.73524035,45.31862163,0,0,0,0
1132,-69.0787104,45.38897997,2019,155,0,0
1133,-69.33161413,45.19135575,0,0,0,0
1134,-69.42522184,45.30480358,0,0,0,0
1135,-69.66177004,45.4423473,0,0,0,0
1136,-68.93269222,45.78074976,0,0,0,0
1137,-69.12693903,45.72019183,0,0,0,0
1138,-70.25581459,45.22253718,0,0,0,0
1139,-70.08189526,45.66647842,0,0,0,0
1140,-69.60687912,45.97029547,0,0,0,0
1141,-69.46263869,45.19915238,0,0,0,0
1142,-69.86896692,45.61965505,0,0,0,0
1143,-69.66773044,45.87979481,0,0,0,0
1144,-69.72701531,46.0443394,2016,115,0,0
1145,-70.08289685,45.40441194,0,0,0,0
1146,-68.9447574,45.68750771,0,0,0,0
1147,-69.7758552,45.67858666,0,0,0,0
1148,-69.10699791,45.61704355,0,0,0,0
1149,-70.21966887,45.53707863,0,0,0,0
1150,-69.68733849,45.75383787,0,0,0,0
1151,-70.17247482,45.57472915,0,0,0,0
1152,-69.84616638,46.04160236,0,0,0,0
1153,-68.95410466,45.88237044,0,0,0,0
1154,-69.08264957,45.75249158,0,0,0,0
1155,-70.03071461,45.3144951,0,0,0,0
1156,-69.52742456,45.47870927,0,0,0,0
1157,-69.86230945,45.35841077,0,0,0,0
1158,-69.01461113,45.25997098,0,0,0,0
1159,-70.15691247,45.20759714,0,0,0,0
1160,-69.17733785,45.93503597,0,0,0,0
1161,-70.03104785,45.40020626,0,0,0,0
1162,-69.26939315,45.31048604,0,0,0,0
1163,-69.94995598,45.3568095,0,0,0,0
1164,-69.98628127,45.45185716,0,0,0,0
1165,-69.98345108,46.00903323,2020,215,0,0
1166,-68.91095532,45.85903723,0,0,0,0
1167,-69.74587783,45.72342677,0,0,0,0
1168,-69.38812133,45.4183846,0,0,0,0
1169,-70.21871606,45.83069978,0,0,0,0
1170,-69.96031926,45.97124974,0,0,0,0
1171,-69.05346443,45.08702863,0,0,0,0
1172,-69.63740331,45.84588419,0,0,0,0
1173,-70.26294825,45.07743887,0,0,0,0
1174,-69.62621892,45.44923585,0,0,0,0
1175,-69.12549841,45.80707968,0,0,0,0
1176,-69.05802681,45.54177279,0,0,0,0
1177,-69.85351485,45.34705114,0,0,0,0
1178,-69.9516959,45.7914982,0,0,0,0
1179,-69.11521947,45.93809838,0,0,0,0
1180,-69.66488604,45.50868258,0,0,0,0
1181,-69.57126319,45.83429925,0,0,0,0
1182,-70.02174137,45.73948207,0,0,0,0
1183,-70.0572333,45.08947692,0,0,0,0
1184,-69.00921553,45.74698447,0,0,0,0
1185,-68.88978594,45.12074575,0,0,0,0
1186,-69.73329984,45.64499446,2016,211,0,0
1187,-69.12216112,46.04065284,0,0,0,0
1188,-68.94288027,45.7461071,0,0,0,0
1189,-69.02748919,45.89832718,0,0,0,0
1190,-69.10039005,45.07373327,0,0,0,0
1191,-69.32221334,45.60789461,0,0,0,0
1192,-70.03670791,45.51028823,0,0,0,0
1193,-69.94948284,45.78909603,0,0,0,0
1194,-69.66588604,45.18147998,0,0,0,0
1195,-70.25146103,45.94272928,0,0,0,0
1196,-69.89699527,45.23787306,0,0,0,0
1197,-68.90642943,45.63097985,0,0,0,0
1198,-69.83433058,45.14321348,0,0,0,0
1199,-69.47775096,45.530906,0,0,0,0
1200,-69.4194391,45.19415831,0,0,0,0
